########################################################################################################################
Aprof 32, Copyright (C) 2002-2017 Devexperts LLC
Allocation dump at 2018-06-15T06:12:39.840+0100. Uptime 85,945 ms (0h01m25s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 924 classes and registered 4,759 locations in 6,584 (7.66%) ms
Snapshot of counters was made 3 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 85,945 ms (0h01m25s)
Allocated 44,756,392 bytes in 799,354 objects of 310 classes in 1,160 locations
	org.objectweb.asm.Item[]: 448,632 (1.00%) bytes in 510 (0.06%) objects (avg size 880 bytes)
	org.objectweb.asm.Type: 315,776 (0.70%) bytes in 9,868 (1.23%) objects (avg size 32 bytes)
	org.objectweb.asm.tree.AbstractInsnNode[]: 310,264 (0.69%) bytes in 224 (0.02%) objects (avg size 1,385 bytes)
	org.objectweb.asm.tree.FieldInsnNode: 285,504 (0.63%) bytes in 5,948 (0.74%) objects (avg size 48 bytes)
	java.util.ArrayList: 250,920 (0.56%) bytes in 10,455 (1.30%) objects (avg size 24 bytes)
	org.objectweb.asm.commons.GeneratorAdapter: 244,272 (0.54%) bytes in 4,362 (0.54%) objects (avg size 56 bytes)
	org.objectweb.asm.commons.JSRInlinerAdapter: 241,080 (0.53%) bytes in 2,009 (0.25%) objects (avg size 120 bytes)
	org.objectweb.asm.commons.TryCatchBlockSorter: 225,008 (0.50%) bytes in 2,009 (0.25%) objects (avg size 112 bytes)
	org.objectweb.asm.tree.IntInsnNode: 198,440 (0.44%) bytes in 4,961 (0.62%) objects (avg size 40 bytes)
	org.objectweb.asm.Type[]: 149,336 (0.33%) bytes in 6,624 (0.82%) objects (avg size 23 bytes)
	org.objectweb.asm.tree.LdcInsnNode: 148,080 (0.33%) bytes in 3,702 (0.46%) objects (avg size 40 bytes)
	java.lang.StringBuffer: 141,768 (0.31%) bytes in 5,907 (0.73%) objects (avg size 24 bytes)
	java.lang.String[]: 140,456 (0.31%) bytes in 1,886 (0.23%) objects (avg size 74 bytes)
	com.devexperts.aprof.transformer.Context: 131,768 (0.29%) bytes in 2,353 (0.29%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.TypeInsnNode: 125,280 (0.27%) bytes in 3,132 (0.39%) objects (avg size 40 bytes)
	long[]: 96,432 (0.21%) bytes in 4,018 (0.50%) objects (avg size 24 bytes)
	org.objectweb.asm.ByteVector: 87,864 (0.19%) bytes in 3,661 (0.45%) objects (avg size 24 bytes)
	org.objectweb.asm.FieldWriter: 81,472 (0.18%) bytes in 1,273 (0.15%) objects (avg size 64 bytes)
	com.devexperts.aprof.transformer.MethodTransformer: 80,360 (0.17%) bytes in 2,009 (0.25%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.InsnList: 79,424 (0.17%) bytes in 2,482 (0.31%) objects (avg size 32 bytes)
	com.devexperts.aprof.transformer.MethodAnalyzer: 75,296 (0.16%) bytes in 2,353 (0.29%) objects (avg size 32 bytes)
	org.objectweb.asm.tree.TryCatchBlockNode: 73,440 (0.16%) bytes in 1,836 (0.22%) objects (avg size 40 bytes)
	java.util.HashMap: 62,208 (0.13%) bytes in 1,296 (0.16%) objects (avg size 48 bytes)
	org.objectweb.asm.Handler: 61,680 (0.13%) bytes in 1,542 (0.19%) objects (avg size 40 bytes)
	java.util.BitSet: 59,568 (0.13%) bytes in 2,482 (0.31%) objects (avg size 24 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$EmptyMethodVisitor: 56,472 (0.12%) bytes in 2,353 (0.29%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 31,824 (0.07%) bytes in 1,326 (0.16%) objects (avg size 24 bytes)
	org.objectweb.asm.Context: 27,552 (0.06%) bytes in 287 (0.03%) objects (avg size 96 bytes)
	org.objectweb.asm.tree.IincInsnNode: 24,672 (0.05%) bytes in 514 (0.06%) objects (avg size 48 bytes)
	org.objectweb.asm.commons.TryCatchBlockSorter$1: 19,856 (0.04%) bytes in 1,241 (0.15%) objects (avg size 16 bytes)
	org.objectweb.asm.tree.LocalVariableNode: 17,600 (0.03%) bytes in 440 (0.05%) objects (avg size 40 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$FrameClassWriter: 16,192 (0.03%) bytes in 92 (0.01%) objects (avg size 176 bytes)
	sun.net.www.protocol.file.FileURLConnection: 15,912 (0.03%) bytes in 153 (0.01%) objects (avg size 104 bytes)
	java.util.Arrays$ArrayList: 15,888 (0.03%) bytes in 662 (0.08%) objects (avg size 24 bytes)
	com.devexperts.aprof.IndexMap: 14,640 (0.03%) bytes in 305 (0.03%) objects (avg size 48 bytes)
	com.devexperts.aprof.transformer.ClassInfo: 14,224 (0.03%) bytes in 254 (0.03%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.LabelNode[]: 14,128 (0.03%) bytes in 222 (0.02%) objects (avg size 64 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassAnalyzer: 12,824 (0.02%) bytes in 229 (0.02%) objects (avg size 56 bytes)
	java.util.ArrayList$Itr: 12,096 (0.02%) bytes in 378 (0.04%) objects (avg size 32 bytes)
	java.util.jar.JarFile$JarFileEntry: 9,792 (0.02%) bytes in 102 (0.01%) objects (avg size 96 bytes)
	org.objectweb.asm.ClassWriter: 9,576 (0.02%) bytes in 57 (0.00%) objects (avg size 168 bytes)
	org.objectweb.asm.ClassReader: 8,960 (0.02%) bytes in 280 (0.03%) objects (avg size 32 bytes)
	java.lang.Integer: 8,448 (0.01%) bytes in 528 (0.06%) objects (avg size 16 bytes)
	java.util.HashMap$Node: 8,320 (0.01%) bytes in 260 (0.03%) objects (avg size 32 bytes)
	java.util.zip.ZipEntry: 8,160 (0.01%) bytes in 102 (0.01%) objects (avg size 80 bytes)
	com.devexperts.aprof.transformer.ClassInfoVisitor: 8,128 (0.01%) bytes in 254 (0.03%) objects (avg size 32 bytes)
	java.io.File: 6,528 (0.01%) bytes in 204 (0.02%) objects (avg size 32 bytes)
	java.net.URL: 6,528 (0.01%) bytes in 102 (0.01%) objects (avg size 64 bytes)
	sun.net.www.protocol.jar.URLJarFile$URLJarFileEntry: 4,896 (0.01%) bytes in 51 (0.00%) objects (avg size 96 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassTransformer: 4,768 (0.01%) bytes in 149 (0.01%) objects (avg size 32 bytes)
	org.objectweb.asm.Attribute[]: 4,592 (0.01%) bytes in 287 (0.03%) objects (avg size 16 bytes)
	sun.net.www.protocol.jar.JarURLConnection: 4,488 (0.01%) bytes in 51 (0.00%) objects (avg size 88 bytes)
	java.lang.Long: 4,008 (0.00%) bytes in 167 (0.02%) objects (avg size 24 bytes)
	sun.net.www.MessageHeader: 3,672 (0.00%) bytes in 153 (0.01%) objects (avg size 24 bytes)
	... 21 more below threshold: 19,976 (0.04%) bytes in 542 (0.06%) objects (avg size 37 bytes)

com.devexperts.aprof.dump.Dumper.makeDump: 1,588,872 (3.55%) bytes in 24,154 (3.02%) objects (avg size 66 bytes)
	com.devexperts.aprof.dump.SnapshotDeep: 1,133,632 (2.53%) bytes in 17,713 (2.21%) objects (avg size 64 bytes)
	com.devexperts.aprof.dump.SnapshotDeep[]: 247,880 (0.55%) bytes in 6,350 (0.79%) objects (avg size 39 bytes)
	int[]: 98,480 (0.22%) bytes in 19 (0.00%) objects (avg size 5,183 bytes)
	java.lang.Object[]: 98,480 (0.22%) bytes in 19 (0.00%) objects (avg size 5,183 bytes)
	byte[]: 8,288 (0.01%) bytes in 3 (0.00%) objects (avg size 2,763 bytes)
	... 14 more below threshold: 2,112 (0.00%) bytes in 50 (0.00%) objects (avg size 42 bytes)

com.devexperts.aprof.dump.DumpPeriodicThread.run: 525,224 (1.17%) bytes in 9,043 (1.13%) objects (avg size 58 bytes)
	com.devexperts.aprof.dump.SnapshotDeep: 370,176 (0.82%) bytes in 5,784 (0.72%) objects (avg size 64 bytes)
	com.devexperts.aprof.dump.SnapshotDeep[]: 134,328 (0.30%) bytes in 3,020 (0.37%) objects (avg size 44 bytes)
	byte[]: 8,336 (0.01%) bytes in 5 (0.00%) objects (avg size 1,667 bytes)
	char[]: 6,552 (0.01%) bytes in 105 (0.01%) objects (avg size 62 bytes)
	... 30 more below threshold: 5,832 (0.01%) bytes in 129 (0.01%) objects (avg size 45 bytes)

net.nanofix.util.ByteArrayUtil.<clinit>: 311,144 (0.69%) bytes in 4 (0.00%) objects (avg size 77,786 bytes)
	byte[][]: 311,144 (0.69%) bytes in 4 (0.00%) objects (avg size 77,786 bytes)

com.devexperts.aprof.util.FastByteBuffer.getBytes: 247,848 (0.55%) bytes in 79 (0.00%) objects (avg size 3,137 bytes)
	byte[]: 247,848 (0.55%) bytes in 79 (0.00%) objects (avg size 3,137 bytes)

net.nanofix.util.ByteArrayUtil.as4ByteArray: 240,000 (0.53%) bytes in 10,000 (1.25%) objects (avg size 24 bytes)
	byte[]: 240,000 (0.53%) bytes in 10,000 (1.25%) objects (avg size 24 bytes)

java.util.zip.ZipCoder.getBytes: 164,952 (0.36%) bytes in 1,551 (0.19%) objects (avg size 106 bytes)
	byte[]: 110,112 (0.24%) bytes in 1,034 (0.12%) objects (avg size 106 bytes)
	char[]: 54,840 (0.12%) bytes in 517 (0.06%) objects (avg size 106 bytes)

java.lang.Class.getResourceAsStream: 154,592 (0.34%) bytes in 2,056 (0.25%) objects (avg size 75 bytes)
	char[]: 75,752 (0.16%) bytes in 699 (0.08%) objects (avg size 108 bytes)
	byte[]: 30,464 (0.06%) bytes in 155 (0.01%) objects (avg size 197 bytes)
	java.lang.String: 8,760 (0.01%) bytes in 365 (0.04%) objects (avg size 24 bytes)
	sun.net.www.protocol.file.FileURLConnection: 6,864 (0.01%) bytes in 66 (0.00%) objects (avg size 104 bytes)
	java.lang.String[]: 4,224 (0.00%) bytes in 132 (0.01%) objects (avg size 32 bytes)
	java.io.File: 2,816 (0.00%) bytes in 88 (0.01%) objects (avg size 32 bytes)
	... 17 more below threshold: 25,712 (0.05%) bytes in 551 (0.06%) objects (avg size 47 bytes)

com.devexperts.aprof.AProfRegistry.resolveClassName: 139,704 (0.31%) bytes in 5,821 (0.72%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 139,704 (0.31%) bytes in 5,821 (0.72%) objects (avg size 24 bytes)

sun.misc.Resource.getBytes: 73,352 (0.16%) bytes in 55 (0.00%) objects (avg size 1,334 bytes)
	byte[]: 73,352 (0.16%) bytes in 55 (0.00%) objects (avg size 1,334 bytes)

com.devexperts.aprof.AProfRegistry.registerRootIndexSlowPath: 64,120 (0.14%) bytes in 1,145 (0.14%) objects (avg size 56 bytes)
	com.devexperts.aprof.RootIndexMap: 64,120 (0.14%) bytes in 1,145 (0.14%) objects (avg size 56 bytes)

com.devexperts.aprof.IndexMap.registerChildSlowPath: 56,640 (0.12%) bytes in 1,180 (0.14%) objects (avg size 48 bytes)
	com.devexperts.aprof.IndexMap: 56,640 (0.12%) bytes in 1,180 (0.14%) objects (avg size 48 bytes)

java.net.URLStreamHandler.parseURL: 51,568 (0.11%) bytes in 420 (0.05%) objects (avg size 123 bytes)
	char[]: 47,368 (0.10%) bytes in 245 (0.03%) objects (avg size 193 bytes)
	java.lang.String: 2,520 (0.00%) bytes in 105 (0.01%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 1,680 (0.00%) bytes in 70 (0.00%) objects (avg size 24 bytes)

com.devexperts.aprof.IndexMap.rehashChildren: 35,312 (0.07%) bytes in 187 (0.02%) objects (avg size 189 bytes)
	com.devexperts.aprof.IndexMap[]: 35,312 (0.07%) bytes in 187 (0.02%) objects (avg size 189 bytes)

com.devexperts.aprof.util.FastArrayList.putUnsync: 32,784 (0.07%) bytes in 1 (0.00%) objects (avg size 32,784 bytes)
	java.lang.Object[]: 32,784 (0.07%) bytes in 1 (0.00%) objects (avg size 32,784 bytes)

com.devexperts.aprof.IndexMap.putNewChildUnsync: 31,328 (0.06%) bytes in 979 (0.12%) objects (avg size 32 bytes)
	com.devexperts.aprof.IndexMap[]: 31,328 (0.06%) bytes in 979 (0.12%) objects (avg size 32 bytes)

net.nanofix.util.ByteArrayUtil.as3ByteArray: 30,144 (0.06%) bytes in 1,256 (0.15%) objects (avg size 24 bytes)
	byte[]: 30,144 (0.06%) bytes in 1,256 (0.15%) objects (avg size 24 bytes)

java.lang.String.getBytes: 29,416 (0.06%) bytes in 143 (0.01%) objects (avg size 206 bytes)
	byte[]: 29,288 (0.06%) bytes in 140 (0.01%) objects (avg size 209 bytes)
	... 3 more below threshold: 128 (0.00%) bytes in 3 (0.00%) objects (avg size 43 bytes)

net.nanofix.message.util.ChecksumCalculator.<clinit>: 28,016 (0.06%) bytes in 1 (0.00%) objects (avg size 28,016 bytes)
	byte[][]: 28,016 (0.06%) bytes in 1 (0.00%) objects (avg size 28,016 bytes)

java.io.UnixFileSystem.resolve: 24,968 (0.05%) bytes in 185 (0.02%) objects (avg size 135 bytes)
	char[]: 23,192 (0.05%) bytes in 111 (0.01%) objects (avg size 209 bytes)
	java.lang.String: 888 (0.00%) bytes in 37 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 888 (0.00%) bytes in 37 (0.00%) objects (avg size 24 bytes)

java.lang.Class.forName: 24,520 (0.05%) bytes in 76 (0.00%) objects (avg size 323 bytes)
	byte[]: 16,672 (0.03%) bytes in 4 (0.00%) objects (avg size 4,168 bytes)
	char[]: 6,560 (0.01%) bytes in 28 (0.00%) objects (avg size 234 bytes)
	... 19 more below threshold: 1,288 (0.00%) bytes in 44 (0.00%) objects (avg size 29 bytes)

sun.launcher.LauncherHelper.validateMainClass: 19,792 (0.04%) bytes in 244 (0.03%) objects (avg size 81 bytes)
	char[]: 9,960 (0.02%) bytes in 84 (0.01%) objects (avg size 119 bytes)
	byte[]: 6,736 (0.01%) bytes in 60 (0.00%) objects (avg size 112 bytes)
	... 40 more below threshold: 3,096 (0.00%) bytes in 100 (0.01%) objects (avg size 31 bytes)

java.text.SimpleDateFormat.<init>: 19,288 (0.04%) bytes in 446 (0.05%) objects (avg size 43 bytes)
	char[]: 8,176 (0.01%) bytes in 131 (0.01%) objects (avg size 62 bytes)
	... 57 more below threshold: 11,112 (0.02%) bytes in 315 (0.03%) objects (avg size 35 bytes)

java.lang.StringBuilder.append: 19,280 (0.04%) bytes in 144 (0.01%) objects (avg size 134 bytes)
	char[]: 19,280 (0.04%) bytes in 144 (0.01%) objects (avg size 134 bytes)

java.lang.Class.getMethod: 17,880 (0.03%) bytes in 189 (0.02%) objects (avg size 95 bytes)
	char[]: 8,896 (0.01%) bytes in 72 (0.00%) objects (avg size 124 bytes)
	byte[]: 7,224 (0.01%) bytes in 58 (0.00%) objects (avg size 125 bytes)
	... 20 more below threshold: 1,760 (0.00%) bytes in 59 (0.00%) objects (avg size 30 bytes)

java.util.jar.Manifest$FastInputStream.<init>: 16,416 (0.03%) bytes in 2 (0.00%) objects (avg size 8,208 bytes)
	byte[]: 16,416 (0.03%) bytes in 2 (0.00%) objects (avg size 8,208 bytes)

java.io.BufferedReader.<init>: 16,400 (0.03%) bytes in 1 (0.00%) objects (avg size 16,400 bytes)
	char[]: 16,400 (0.03%) bytes in 1 (0.00%) objects (avg size 16,400 bytes)

java.lang.String.<init>(char[],int,int): 15,264 (0.03%) bytes in 116 (0.01%) objects (avg size 132 bytes)
	char[]: 15,264 (0.03%) bytes in 116 (0.01%) objects (avg size 132 bytes)

sun.net.www.ParseUtil.encodePath: 14,096 (0.03%) bytes in 123 (0.01%) objects (avg size 115 bytes)
	char[]: 13,112 (0.02%) bytes in 82 (0.01%) objects (avg size 160 bytes)
	java.lang.String: 984 (0.00%) bytes in 41 (0.00%) objects (avg size 24 bytes)

com.devexperts.aprof.dump.DumpShutdownThread.run: 13,576 (0.03%) bytes in 255 (0.03%) objects (avg size 53 bytes)
	char[]: 5,616 (0.01%) bytes in 93 (0.01%) objects (avg size 60 bytes)
	... 19 more below threshold: 7,960 (0.01%) bytes in 162 (0.02%) objects (avg size 49 bytes)

java.util.ArrayList.addAll: 12,320 (0.02%) bytes in 15 (0.00%) objects (avg size 821 bytes)
	java.lang.Class[]: 6,976 (0.01%) bytes in 2 (0.00%) objects (avg size 3,488 bytes)
	java.lang.Object[]: 4,696 (0.01%) bytes in 1 (0.00%) objects (avg size 4,696 bytes)
	char[]: 576 (0.00%) bytes in 9 (0.00%) objects (avg size 64 bytes)
	java.lang.String: 72 (0.00%) bytes in 3 (0.00%) objects (avg size 24 bytes)

java.util.Properties.loadConvert: 11,616 (0.02%) bytes in 70 (0.00%) objects (avg size 166 bytes)
	char[]: 9,984 (0.02%) bytes in 2 (0.00%) objects (avg size 4,992 bytes)
	java.lang.String: 1,632 (0.00%) bytes in 68 (0.00%) objects (avg size 24 bytes)

java.lang.StringBuilder.<init>: 10,992 (0.02%) bytes in 229 (0.02%) objects (avg size 48 bytes)
	char[]: 10,992 (0.02%) bytes in 229 (0.02%) objects (avg size 48 bytes)

java.util.HashSet.add: 10,736 (0.02%) bytes in 80 (0.01%) objects (avg size 134 bytes)
	java.util.HashMap$Node[]: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
	java.util.HashMap$Node: 2,528 (0.00%) bytes in 79 (0.00%) objects (avg size 32 bytes)

java.util.Properties$LineReader.<init>: 10,272 (0.02%) bytes in 2 (0.00%) objects (avg size 5,136 bytes)
	byte[]: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
	char[]: 2,064 (0.00%) bytes in 1 (0.00%) objects (avg size 2,064 bytes)

java.lang.StringBuilder.toString: 10,200 (0.02%) bytes in 160 (0.02%) objects (avg size 64 bytes)
	char[]: 8,280 (0.01%) bytes in 80 (0.01%) objects (avg size 104 bytes)
	java.lang.String: 1,920 (0.00%) bytes in 80 (0.01%) objects (avg size 24 bytes)

com.devexperts.aprof.AProfRegistry.createDatatypeInfo: 9,760 (0.02%) bytes in 305 (0.03%) objects (avg size 32 bytes)
	com.devexperts.aprof.DatatypeInfo: 9,760 (0.02%) bytes in 305 (0.03%) objects (avg size 32 bytes)

java.lang.String.replace: 9,168 (0.02%) bytes in 163 (0.02%) objects (avg size 56 bytes)
	char[]: 7,048 (0.01%) bytes in 79 (0.00%) objects (avg size 89 bytes)
	... 5 more below threshold: 2,120 (0.00%) bytes in 84 (0.01%) objects (avg size 25 bytes)

java.util.zip.InflaterInputStream.<init>: 9,096 (0.02%) bytes in 12 (0.00%) objects (avg size 758 bytes)
	byte[]: 9,096 (0.02%) bytes in 12 (0.00%) objects (avg size 758 bytes)

java.net.URLClassLoader$1.run: 8,704 (0.01%) bytes in 144 (0.01%) objects (avg size 60 bytes)
	char[]: 6,976 (0.01%) bytes in 72 (0.00%) objects (avg size 97 bytes)
	java.lang.String: 1,728 (0.00%) bytes in 72 (0.00%) objects (avg size 24 bytes)

sun.nio.cs.StreamDecoder.<init>: 8,256 (0.01%) bytes in 2 (0.00%) objects (avg size 4,128 bytes)
	byte[]: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
	java.nio.HeapByteBuffer: 48 (0.00%) bytes in 1 (0.00%) objects (avg size 48 bytes)

java.io.BufferedInputStream.<init>: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
	byte[]: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)

com.devexperts.aprof.AProfRegistry.takeSnapshotInternalSync: 7,520 (0.01%) bytes in 1 (0.00%) objects (avg size 7,520 bytes)
	com.devexperts.aprof.DatatypeInfo[]: 7,520 (0.01%) bytes in 1 (0.00%) objects (avg size 7,520 bytes)

java.util.ArrayList.<init>: 7,096 (0.01%) bytes in 7 (0.00%) objects (avg size 1,014 bytes)
	java.lang.Object[]: 7,096 (0.01%) bytes in 7 (0.00%) objects (avg size 1,014 bytes)

sun.misc.URLClassPath$FileLoader.getResource: 6,016 (0.01%) bytes in 118 (0.01%) objects (avg size 51 bytes)
	java.net.URL: 4,480 (0.01%) bytes in 70 (0.00%) objects (avg size 64 bytes)
	java.io.File: 1,120 (0.00%) bytes in 35 (0.00%) objects (avg size 32 bytes)
	sun.misc.URLClassPath$FileLoader$1: 416 (0.00%) bytes in 13 (0.00%) objects (avg size 32 bytes)

sun.net.www.protocol.jar.Handler.parseURL: 5,576 (0.01%) bytes in 60 (0.00%) objects (avg size 93 bytes)
	char[]: 4,896 (0.01%) bytes in 30 (0.00%) objects (avg size 163 bytes)
	... 3 more below threshold: 680 (0.00%) bytes in 30 (0.00%) objects (avg size 23 bytes)

com.devexperts.aprof.LocationStack.pushStackForTransform: 4,800 (0.01%) bytes in 150 (0.01%) objects (avg size 32 bytes)
	com.devexperts.aprof.LocationStack: 4,800 (0.01%) bytes in 150 (0.01%) objects (avg size 32 bytes)

sun.misc.JarIndex.get: 4,584 (0.01%) bytes in 108 (0.01%) objects (avg size 42 bytes)
	char[]: 3,288 (0.00%) bytes in 54 (0.00%) objects (avg size 61 bytes)
	java.lang.String: 1,296 (0.00%) bytes in 54 (0.00%) objects (avg size 24 bytes)

java.io.ObjectStreamField.getClassSignature: 3,360 (0.00%) bytes in 84 (0.01%) objects (avg size 40 bytes)
	char[]: 2,256 (0.00%) bytes in 38 (0.00%) objects (avg size 59 bytes)
	java.lang.String: 624 (0.00%) bytes in 26 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 480 (0.00%) bytes in 20 (0.00%) objects (avg size 24 bytes)

java.io.File.getName: 3,184 (0.00%) bytes in 80 (0.01%) objects (avg size 40 bytes)
	char[]: 2,224 (0.00%) bytes in 40 (0.00%) objects (avg size 56 bytes)
	java.lang.String: 960 (0.00%) bytes in 40 (0.00%) objects (avg size 24 bytes)

net.nanofix.util.ByteArrayUtil.as2ByteArray: 2,400 (0.00%) bytes in 100 (0.01%) objects (avg size 24 bytes)
	byte[]: 2,400 (0.00%) bytes in 100 (0.01%) objects (avg size 24 bytes)

net.nanofix.util.ByteArrayUtil.asByteArray: 2,352 (0.00%) bytes in 98 (0.01%) objects (avg size 24 bytes)
	byte[]: 2,352 (0.00%) bytes in 98 (0.01%) objects (avg size 24 bytes)

net.nanofix.message.MsgTypes.<clinit>: 2,208 (0.00%) bytes in 92 (0.01%) objects (avg size 24 bytes)
	net.nanofix.message.MsgType: 2,208 (0.00%) bytes in 92 (0.01%) objects (avg size 24 bytes)

java.lang.ClassLoader.getClassLoadingLock: 1,280 (0.00%) bytes in 80 (0.01%) objects (avg size 16 bytes)
	java.lang.Object: 1,280 (0.00%) bytes in 80 (0.01%) objects (avg size 16 bytes)

... 182 more below threshold: 76,320 (0.17%) bytes in 1,489 (0.18%) objects (avg size 51 bytes)

Top allocated data types with reverse location traces
------------------------------------------------------------------------------------------------------------------------
char[]: 8,155,664 (18.22%) bytes in 116,247 (14.54%) objects (avg size 70 bytes)
	java.util.Arrays.copyOfRange: 2,989,048 (6.67%) bytes in 46,333 (5.79%) objects (avg size 65 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 2,868,464 (6.40%) bytes in 45,190 (5.65%) objects (avg size 63 bytes)
		java.lang.Class.getResourceAsStream: 37,800 (0.08%) bytes in 365 (0.04%) objects (avg size 104 bytes)
		java.lang.StringBuilder.toString: 34,096 (0.07%) bytes in 228 (0.02%) objects (avg size 150 bytes)
			java.net.URLStreamHandler.parseURL: 13,168 (0.02%) bytes in 70 (0.00%) objects (avg size 188 bytes)
			<unknown>: 8,280 (0.01%) bytes in 80 (0.01%) objects (avg size 104 bytes)
			java.io.UnixFileSystem.resolve: 8,256 (0.01%) bytes in 37 (0.00%) objects (avg size 223 bytes)
			... 13 more below threshold: 4,392 (0.00%) bytes in 41 (0.00%) objects (avg size 107 bytes)
		java.lang.String.substring: 15,512 (0.03%) bytes in 206 (0.02%) objects (avg size 75 bytes)
			java.net.URLStreamHandler.parseURL: 5,048 (0.01%) bytes in 35 (0.00%) objects (avg size 144 bytes)
			... 13 more below threshold: 10,464 (0.02%) bytes in 171 (0.02%) objects (avg size 61 bytes)
